// Pattern 0:
01001101  // 77
01000110  // 70
01000011  // 67

// Pattern 848:
01101111  // 111
01100111  // 103
01011111  // 95
01011111  // 95
01011001  // 89
01010010  // 82
01010001  // 81

// Pattern 849:
01111111  // 127
01111110  // 126
01110001  // 113
01100101  // 101
01010001  // 81
01001111  // 79
01000100  // 68

// Pattern 850:
01111101  // 125
01111101  // 125
01111001  // 121
01011110  // 94
01011101  // 93
01010111  // 87
01001101  // 77

// Pattern 851:
01111000  // 120
01100010  // 98
01100001  // 97
01010111  // 87
01010000  // 80
01010000  // 80
01001110  // 78

// Pattern 852:
01111111  // 127
01101111  // 111
01101000  // 104
01100000  // 96
01011001  // 89
01001110  // 78
01000110  // 70

// Pattern 853:
01110110  // 118
01101100  // 108
01101010  // 106
01100100  // 100
01011111  // 95
01001111  // 79
01001110  // 78

// Pattern 854:
01111111  // 127
01111101  // 125
01110100  // 116
01110001  // 113
01100000  // 96
01011011  // 91
01011000  // 88

// Pattern 855:
01101011  // 107
01101010  // 106
01100110  // 102
01001111  // 79
01001100  // 76
01000110  // 70
01000001  // 65

// Pattern 856:
01111001  // 121
01110000  // 112
01100111  // 103
01100010  // 98
01010110  // 86
01010100  // 84
01010011  // 83

// Pattern 857:
01101011  // 107
01101000  // 104
01010100  // 84
01010000  // 80
01001011  // 75
01001000  // 72
01000100  // 68

// Pattern 858:
01111111  // 127
01111111  // 127
01111110  // 126
01111101  // 125
01110100  // 116
01010010  // 82
01001011  // 75

// Pattern 859:
01111111  // 127
01111110  // 126
01111100  // 124
01110111  // 119
01110110  // 118
01101011  // 107
01100011  // 99

// Pattern 860:
01111111  // 127
01101001  // 105
01011001  // 89
01010000  // 80
01001101  // 77
01001100  // 76
00111110  // 62

// Pattern 861:
01111110  // 126
01111001  // 121
01110000  // 112
01100011  // 99
01011001  // 89
01001011  // 75
01001010  // 74

// Pattern 862:
01111001  // 121
01110111  // 119
01110100  // 116
01010110  // 86
01010101  // 85
01010100  // 84
01001110  // 78

// Pattern 863:
01011100  // 92
01011001  // 89
01010111  // 87
01000010  // 66
01000001  // 65
01000001  // 65
00111101  // 61

// Pattern 864:
01111111  // 127
01101110  // 110
01100111  // 103
01100110  // 102
01100011  // 99
01010000  // 80
01001100  // 76

// Pattern 865:
01111001  // 121
01110100  // 116
01110000  // 112
01100111  // 103
01001100  // 76
01000010  // 66
00111101  // 61

// Pattern 866:
01110110  // 118
01011101  // 93
01011000  // 88
01001111  // 79
01001101  // 77
01001101  // 77
01001100  // 76

// Pattern 867:
01111100  // 124
01111011  // 123
01110001  // 113
01101010  // 106
01011100  // 92
00111000  // 56
00110101  // 53

// Pattern 868:
01111100  // 124
01111010  // 122
01111000  // 120
01110001  // 113
01100011  // 99
01011011  // 91
01001111  // 79

// Pattern 869:
01101010  // 106
01011110  // 94
01011000  // 88
01010110  // 86
01000000  // 64
00111111  // 63
00111000  // 56

// Pattern 870:
01111011  // 123
01101010  // 106
01100000  // 96
01100000  // 96
01001101  // 77
01000001  // 65
00111110  // 62

// Pattern 871:
01111111  // 127
01100000  // 96
01011011  // 91
01011010  // 90
01010010  // 82
01001111  // 79
00111111  // 63

// Pattern 872:
01111000  // 120
01110100  // 116
01110011  // 115
01110010  // 114
01101000  // 104
01100111  // 103
01010111  // 87

// Pattern 873:
01101111  // 111
01100101  // 101
01100100  // 100
01100100  // 100
01011111  // 95
01010010  // 82
01001010  // 74

// Pattern 874:
01110101  // 117
01100110  // 102
01011110  // 94
01011101  // 93
01010011  // 83
01010000  // 80
01010000  // 80

// Pattern 875:
01111011  // 123
01111001  // 121
01100010  // 98
01100010  // 98
01011010  // 90
01010010  // 82
01001011  // 75

// Pattern 876:
01111100  // 124
01111000  // 120
01100111  // 103
01100110  // 102
01100101  // 101
01001111  // 79
01001011  // 75

// Pattern 877:
01110111  // 119
01101010  // 106
01100101  // 101
01100011  // 99
01001001  // 73
01000110  // 70
01000110  // 70

// Pattern 878:
01111000  // 120
01110100  // 116
01101110  // 110
01100010  // 98
01010100  // 84
01001100  // 76
01001000  // 72

// Pattern 879:
01111111  // 127
01111001  // 121
01110011  // 115
01101111  // 111
01101011  // 107
01100101  // 101
01011001  // 89

// Pattern 880:
01111100  // 124
01111001  // 121
01110010  // 114
01110010  // 114
01110000  // 112
01101110  // 110
01011111  // 95

// Pattern 881:
01111101  // 125
01101101  // 109
01101011  // 107
01100100  // 100
01100011  // 99
01100000  // 96
01011101  // 93

// Pattern 882:
01110111  // 119
01110100  // 116
01110010  // 114
01001001  // 73
00110111  // 55
00100010  // 34
00100010  // 34

// Pattern 883:
01111110  // 126
01111011  // 123
01110100  // 116
01100011  // 99
01011011  // 91
01001100  // 76
01000011  // 67

// Pattern 884:
01111111  // 127
01001001  // 73
01001000  // 72
01000111  // 71
00111010  // 58
00110110  // 54
00110110  // 54

// Pattern 885:
01111101  // 125
01111001  // 121
01110101  // 117
01110100  // 116
01101100  // 108
01100100  // 100
01011111  // 95

// Pattern 886:
01110000  // 112
01110000  // 112
01101101  // 109
01010110  // 86
01010100  // 84
00101100  // 44
00100100  // 36

// Pattern 887:
01110110  // 118
01110100  // 116
01101111  // 111
01100011  // 99
01010101  // 85
01000110  // 70
00111100  // 60

// Pattern 888:
01110001  // 113
01110000  // 112
01010110  // 86
01001000  // 72
00110111  // 55
00110011  // 51
00100110  // 38

// Pattern 889:
01111110  // 126
01110100  // 116
01101110  // 110
01011111  // 95
01011010  // 90
01011001  // 89
01011001  // 89

// Pattern 890:
01111101  // 125
01110000  // 112
01101100  // 108
01100000  // 96
01011001  // 89
00010111  // 23
00000011  // 3

// Pattern 891:
01111110  // 126
01101101  // 109
01101011  // 107
01101000  // 104
01011110  // 94
01011100  // 92
01010100  // 84

// Pattern 892:
01110001  // 113
01101101  // 109
01101010  // 106
01101001  // 105
01100011  // 99
01011000  // 88
01000111  // 71

// Pattern 893:
01111001  // 121
01110110  // 118
01110001  // 113
01101000  // 104
01011110  // 94
01011000  // 88
01001011  // 75

// Pattern 894:
01111110  // 126
01111100  // 124
01101111  // 111
01101001  // 105
01100111  // 103
01010101  // 85
01001001  // 73

// Pattern 895:
01111000  // 120
01110111  // 119
01100011  // 99
01010111  // 87
01010001  // 81
01001111  // 79
01000001  // 65

// Pattern 896:
01111010  // 122
01010100  // 84
01001111  // 79
01001010  // 74
00111000  // 56
00110011  // 51
00110010  // 50

// Pattern 897:
01111011  // 123
01111010  // 122
01111001  // 121
01111000  // 120
01110100  // 116
01101111  // 111
01101010  // 106

// Pattern 898:
01111101  // 125
01111100  // 124
01111001  // 121
01101100  // 108
01100011  // 99
01011101  // 93
01011100  // 92

// Pattern 899:
01111010  // 122
01110110  // 118
01110100  // 116
01101101  // 109
01101011  // 107
01101010  // 106
01011000  // 88

// Pattern 900:
01100100  // 100
01100000  // 96
01100000  // 96
01011001  // 89
01010101  // 85
01001000  // 72
01001000  // 72

// Pattern 901:
01110111  // 119
01110010  // 114
01110001  // 113
01110001  // 113
01011010  // 90
01010011  // 83
01000101  // 69

// Pattern 902:
01111100  // 124
01110011  // 115
01101100  // 108
01011101  // 93
01011100  // 92
01011000  // 88
01000101  // 69

// Pattern 903:
01111110  // 126
01110001  // 113
01100000  // 96
01100000  // 96
01010001  // 81
01001110  // 78
01001010  // 74

// Pattern 904:
01110101  // 117
01110001  // 113
01100010  // 98
01010001  // 81
01001101  // 77
01000100  // 68
00110000  // 48

// Pattern 905:
01111001  // 121
01110100  // 116
01100111  // 103
01010111  // 87
01010010  // 82
01001001  // 73
01000010  // 66

// Pattern 906:
01101100  // 108
01100111  // 103
01011101  // 93
01001101  // 77
00111000  // 56
00101101  // 45
00101010  // 42

// Pattern 907:
01111111  // 127
01111110  // 126
01111010  // 122
01100010  // 98
01011100  // 92
01010110  // 86
01001001  // 73

// Pattern 908:
01111011  // 123
01111001  // 121
01111001  // 121
01110010  // 114
01110001  // 113
01100000  // 96
01001010  // 74

// Pattern 909:
01110111  // 119
01101010  // 106
01101000  // 104
01100100  // 100
01100010  // 98
01000010  // 66
01000010  // 66

// Pattern 910:
01111111  // 127
01111000  // 120
01011011  // 91
01011000  // 88
01010100  // 84
01001000  // 72
01000101  // 69

// Pattern 911:
01101001  // 105
01010011  // 83
01010001  // 81
01001101  // 77
01000010  // 66
00111111  // 63
00110101  // 53

// Pattern 912:
01111111  // 127
01110100  // 116
01110010  // 114
01101000  // 104
01001101  // 77
00111111  // 63
00111110  // 62

// Pattern 913:
01110101  // 117
01110100  // 116
01110001  // 113
01011011  // 91
01001000  // 72
01000100  // 68
00101110  // 46

// Pattern 914:
01111111  // 127
01110110  // 118
01110010  // 114
01100110  // 102
01100011  // 99
01100011  // 99
01010001  // 81

// Pattern 915:
01110111  // 119
01110000  // 112
01101001  // 105
01101000  // 104
01100111  // 103
01100001  // 97
01010000  // 80

// Pattern 916:
01111110  // 126
01111101  // 125
01101101  // 109
01101011  // 107
01100101  // 101
01100100  // 100
01100010  // 98

// Pattern 917:
01101011  // 107
01101010  // 106
01100100  // 100
01100000  // 96
01011101  // 93
01011101  // 93
01011100  // 92

// Pattern 918:
01110000  // 112
01101100  // 108
01011011  // 91
01010110  // 86
01010000  // 80
01010000  // 80
01001011  // 75

// Pattern 919:
01110011  // 115
01010110  // 86
01001111  // 79
01001111  // 79
01001110  // 78
00110011  // 51
00101101  // 45

// Pattern 920:
01110110  // 118
01110010  // 114
01100101  // 101
01100010  // 98
01001010  // 74
01000000  // 64
00111111  // 63

// Pattern 921:
01111111  // 127
01111000  // 120
01010100  // 84
01001011  // 75
01000011  // 67
00110111  // 55
00110010  // 50

// Pattern 922:
01110111  // 119
01110010  // 114
01110010  // 114
01101010  // 106
01101000  // 104
01101000  // 104
01011100  // 92

// Pattern 923:
01101101  // 109
01101011  // 107
01101000  // 104
01011101  // 93
01011010  // 90
01011000  // 88
01011000  // 88

// Pattern 924:
01111101  // 125
01110111  // 119
01101011  // 107
01100001  // 97
01010000  // 80
00111101  // 61
00111100  // 60

// Pattern 925:
01111110  // 126
01111100  // 124
01111000  // 120
01101001  // 105
01100001  // 97
01011111  // 95
01000110  // 70

// Pattern 926:
01111110  // 126
01001000  // 72
01000001  // 65
00111011  // 59
00110010  // 50
00110000  // 48
00100110  // 38

// Pattern 927:
01110100  // 116
01101000  // 104
01100010  // 98
01000111  // 71
01000000  // 64
00111111  // 63
00111001  // 57

// Pattern 928:
01111111  // 127
01111100  // 124
01101000  // 104
01100111  // 103
01011110  // 94
01011101  // 93
01001010  // 74

// Pattern 929:
01111101  // 125
01111101  // 125
01101110  // 110
01100111  // 103
01100000  // 96
01010011  // 83
01010001  // 81

// Pattern 930:
01111011  // 123
01111011  // 123
01101101  // 109
01100110  // 102
01100011  // 99
01011110  // 94
00110011  // 51

// Pattern 931:
01111010  // 122
01101111  // 111
01101110  // 110
01100100  // 100
01011100  // 92
01010011  // 83
01010000  // 80

// Pattern 932:
01111101  // 125
01111010  // 122
01111001  // 121
01111001  // 121
01111000  // 120
01101100  // 108
01101010  // 106

// Pattern 933:
01111110  // 126
01101111  // 111
01101110  // 110
01100001  // 97
01011011  // 91
01010010  // 82
01000011  // 67

// Pattern 934:
01111101  // 125
01111100  // 124
01110001  // 113
01101001  // 105
01100101  // 101
01100000  // 96
01011100  // 92

// Pattern 935:
01111101  // 125
01110111  // 119
01110110  // 118
01110101  // 117
01110001  // 113
01101100  // 108
01011101  // 93

// Pattern 936:
01111000  // 120
01110100  // 116
01110001  // 113
01100101  // 101
01011110  // 94
01011100  // 92
00110100  // 52

// Pattern 937:
01110101  // 117
01101011  // 107
01100101  // 101
01011011  // 91
01010011  // 83
01001011  // 75
01000000  // 64

// Pattern 938:
01111111  // 127
01111111  // 127
01100110  // 102
01100100  // 100
01010100  // 84
01010100  // 84
01010000  // 80

// Pattern 939:
01101111  // 111
01101100  // 108
01100110  // 102
01011011  // 91
01011010  // 90
01001010  // 74
01001010  // 74

// Pattern 940:
01110101  // 117
01110001  // 113
01110000  // 112
01101110  // 110
01101000  // 104
01101000  // 104
01100010  // 98

// Pattern 941:
01111100  // 124
01110010  // 114
01100110  // 102
01011001  // 89
01011000  // 88
01011000  // 88
01000000  // 64

// Pattern 942:
01111111  // 127
01110110  // 118
01010100  // 84
01001111  // 79
01001110  // 78
01001011  // 75
01001000  // 72

// Pattern 943:
01110101  // 117
01101000  // 104
01100111  // 103
01011111  // 95
01011000  // 88
01001111  // 79
00111100  // 60

// Pattern 944:
01111101  // 125
01111001  // 121
01110010  // 114
01101111  // 111
01101110  // 110
01101110  // 110
01100111  // 103

// Pattern 945:
01111101  // 125
01111100  // 124
01110100  // 116
01110010  // 114
01101101  // 109
01101001  // 105
01101001  // 105

// Pattern 946:
01111001  // 121
01101001  // 105
01101001  // 105
01100101  // 101
01100100  // 100
01011010  // 90
01011000  // 88

// Pattern 947:
01111001  // 121
01111001  // 121
01110110  // 118
01101100  // 108
01011111  // 95
01001101  // 77
01000111  // 71

// Pattern 948:
01111110  // 126
01111001  // 121
01111000  // 120
01110111  // 119
01101011  // 107
01100110  // 102
01011100  // 92

// Pattern 949:
01111000  // 120
01101110  // 110
01101010  // 106
01100111  // 103
01100110  // 102
01100010  // 98
01011010  // 90

// Pattern 950:
01101000  // 104
01100111  // 103
01100001  // 97
01011010  // 90
01010100  // 84
00111011  // 59
00110000  // 48

// Pattern 951:
01111100  // 124
01110101  // 117
01101111  // 111
01101101  // 109
01101011  // 107
01101011  // 107
01100110  // 102

// Pattern 952:
01111101  // 125
01110111  // 119
01110011  // 115
01110010  // 114
01100011  // 99
01011100  // 92
01010001  // 81

// Pattern 953:
01111111  // 127
01111011  // 123
01110000  // 112
01101110  // 110
01101110  // 110
01011111  // 95
01011110  // 94

// Pattern 954:
01111001  // 121
01110011  // 115
01101000  // 104
01011010  // 90
01011001  // 89
01000111  // 71
01000110  // 70

// Pattern 955:
01111101  // 125
01111011  // 123
01110010  // 114
01110000  // 112
01100101  // 101
01100011  // 99
01011101  // 93

// Pattern 956:
01111010  // 122
01110001  // 113
01101011  // 107
01100011  // 99
01011011  // 91
01010011  // 83
01010001  // 81

// Pattern 957:
01111101  // 125
01111100  // 124
01110011  // 115
01101011  // 107
01011100  // 92
01011010  // 90
01000111  // 71

// Pattern 958:
01111111  // 127
01111000  // 120
01110000  // 112
01101001  // 105
01101001  // 105
01100111  // 103
01100011  // 99

// Pattern 959:
01110001  // 113
01110001  // 113
01101100  // 108
01101011  // 107
01100110  // 102
01100110  // 102
01010011  // 83

// Pattern 960:
01110001  // 113
01101101  // 109
01010110  // 86
01010101  // 85
01010011  // 83
01000110  // 70
00111110  // 62

// Pattern 961:
01111100  // 124
01111011  // 123
01111001  // 121
01101011  // 107
01100101  // 101
01100011  // 99
01010110  // 86

// Pattern 962:
01111000  // 120
01110111  // 119
01010100  // 84
01001100  // 76
01001100  // 76
01001001  // 73
01000001  // 65

// Pattern 963:
01111111  // 127
01111100  // 124
01110010  // 114
01110001  // 113
01110001  // 113
01011010  // 90
01010010  // 82

// Pattern 964:
01111100  // 124
01110110  // 118
01110001  // 113
01101111  // 111
01101100  // 108
01101011  // 107
01001110  // 78

// Pattern 965:
01111010  // 122
01101100  // 108
01011011  // 91
01010111  // 87
01010000  // 80
01001101  // 77
01000110  // 70

// Pattern 966:
01111100  // 124
01101011  // 107
01011110  // 94
01010101  // 85
01010100  // 84
01001111  // 79
01000010  // 66

// Pattern 967:
01111110  // 126
01110111  // 119
01110010  // 114
01100011  // 99
01011100  // 92
01011011  // 91
01011011  // 91

// Pattern 968:
01110001  // 113
01110000  // 112
01110000  // 112
01101011  // 107
01001001  // 73
01000111  // 71
01000010  // 66

// Pattern 969:
01110011  // 115
01101011  // 107
01100001  // 97
01001111  // 79
01001111  // 79
01001101  // 77
00101110  // 46

// Pattern 970:
01101111  // 111
01100110  // 102
01100011  // 99
01100010  // 98
01011100  // 92
01011011  // 91
01001100  // 76

// Pattern 971:
01111110  // 126
01101000  // 104
01100011  // 99
01011110  // 94
01001011  // 75
01001010  // 74
01001001  // 73

// Pattern 972:
01111111  // 127
01110011  // 115
01110010  // 114
01100010  // 98
01100001  // 97
01001110  // 78
01000100  // 68

// Pattern 973:
01111101  // 125
01111000  // 120
01110000  // 112
01101111  // 111
01100110  // 102
01011001  // 89
01001010  // 74

// Pattern 974:
01111111  // 127
01111101  // 125
01111011  // 123
01110110  // 118
01101101  // 109
01101100  // 108
01101011  // 107

// Pattern 975:
01111100  // 124
01110100  // 116
01110100  // 116
01110001  // 113
01110000  // 112
01101101  // 109
01011111  // 95

// Pattern 976:
01011010  // 90
01001111  // 79
01001100  // 76
00100111  // 39
00010111  // 23
00010011  // 19
00010000  // 16

// Pattern 977:
01101110  // 110
01101101  // 109
01101010  // 106
01101000  // 104
01011101  // 93
01010001  // 81
01001101  // 77

// Pattern 978:
01111010  // 122
01101111  // 111
01100001  // 97
01001111  // 79
00111110  // 62
00111010  // 58
00110110  // 54

// Pattern 979:
01111011  // 123
01110010  // 114
01101101  // 109
01101010  // 106
01001100  // 76
00111110  // 62
00110110  // 54

// Pattern 980:
01111111  // 127
01111110  // 126
01111101  // 125
01110111  // 119
01101100  // 108
01010000  // 80
01001011  // 75

// Pattern 981:
01110010  // 114
01101110  // 110
01100100  // 100
01100010  // 98
01100001  // 97
01011110  // 94
01011011  // 91

// Pattern 982:
01110111  // 119
01110010  // 114
01110000  // 112
01101101  // 109
01101101  // 109
01010100  // 84
01010000  // 80

// Pattern 983:
01111110  // 126
01101001  // 105
01101001  // 105
01100010  // 98
01011101  // 93
01011010  // 90
01001010  // 74

// Pattern 984:
01111111  // 127
01111110  // 126
01111100  // 124
01101111  // 111
01100101  // 101
01010011  // 83
01000100  // 68

// Pattern 985:
01111011  // 123
01110010  // 114
01101110  // 110
01101000  // 104
01100101  // 101
01001000  // 72
01000001  // 65

// Pattern 986:
01100100  // 100
01011110  // 94
01011000  // 88
01010011  // 83
01010000  // 80
00110011  // 51
00101000  // 40

// Pattern 987:
01111111  // 127
01111110  // 126
01100011  // 99
01100001  // 97
01011010  // 90
01010001  // 81
01001111  // 79

// Pattern 988:
01101111  // 111
01100011  // 99
01001111  // 79
01000110  // 70
01000101  // 69
01000101  // 69
01000001  // 65

// Pattern 989:
01110101  // 117
01101001  // 105
01010101  // 85
01010100  // 84
01010011  // 83
01001111  // 79
01001111  // 79

// Pattern 990:
01111001  // 121
01110011  // 115
01101110  // 110
01101110  // 110
01101001  // 105
01100100  // 100
01100011  // 99

// Pattern 991:
01110111  // 119
01110110  // 118
01110011  // 115
01101100  // 108
01101001  // 105
01100110  // 102
01011110  // 94

// Pattern 992:
01111010  // 122
01111000  // 120
01110100  // 116
01101011  // 107
01100100  // 100
01011101  // 93
01010101  // 85

// Pattern 993:
01111001  // 121
01101001  // 105
01100000  // 96
01100000  // 96
01001101  // 77
00111001  // 57
00101111  // 47

// Pattern 994:
01101010  // 106
01100000  // 96
01001010  // 74
01001010  // 74
01000011  // 67
00111000  // 56
00110001  // 49

// Pattern 995:
01110101  // 117
01011001  // 89
01011001  // 89
01011000  // 88
01010010  // 82
01010001  // 81
01001111  // 79

// Pattern 996:
01110100  // 116
01110011  // 115
01110001  // 113
01101100  // 108
01101000  // 104
01011101  // 93
01011101  // 93

// Pattern 997:
01111111  // 127
01111111  // 127
01110110  // 118
01110101  // 117
01110010  // 114
01101010  // 106
01010111  // 87

// Pattern 998:
01110110  // 118
01110001  // 113
01100011  // 99
01011110  // 94
01001011  // 75
00111010  // 58
00110011  // 51

// Pattern 999:
01111010  // 122
01110100  // 116
01110010  // 114
01101000  // 104
01100011  // 99
01011100  // 92
01001101  // 77

